	sheet_id	sentence_id	sentence_rus	sentence_zho	proper_names	proper_zh	wordlist	jieba	pku	stanford
28	19	6	Во время ЭКСПО города-побратимы Хэйхэ и Благовещенск также выразили намерение расширять и укреплять сотрудничество, в таких сферах, как «зеленое» сельское хозяйство, разработка и добыча полезных ископаемых, туризм и гостеприимство, медицинские услуги и лечебно-реабилитационная деятельность и т. д.	中俄双子城黑河与俄罗斯布拉戈维申斯克也在博览会上表示要在众多领域扩大和开展合作，包括绿色农业、矿产开发、旅游接待、医疗服务和康养等。	Россия_Благовещенск	俄罗斯_布拉戈维申斯克	布拉戈维申斯克_	中_俄_双子_城_黑河_与_俄罗斯_布拉戈维申斯克_也_在_博览会_上_表示_要_在_众多_领域_扩大_和_开展_合作_，_包括_绿色_农业_、_矿产_开发_、_旅游_接待_、_医疗_服务_和_康养_等_。	中_俄_双子城_黑河_与_俄罗斯_布拉戈维申斯克_也_在_博览会_上_表示_要_在_众多_领域_扩大_和_开展_合作_，_包括_绿色_农业_、_矿产_开发_、_旅游_接待_、_医疗_服务_和_康养_等_。	中俄_双子_城_黑河_与_俄罗斯_布拉戈维申斯克_也_在_博览会_上_表示_要_在_众多_领域_扩大_和_开展_合作_，_包括_绿色_农业_、_矿产_开发_、_旅游_接待_、_医疗_服务_和_康养_等_。
29	1	2	По мнению политологов, кандидат от КПРФ Павел Грудинин обгонит лидера ЛДПР Владимира Жириновского.	据政治学家们表示，俄共推举的候选人格鲁季宁的支持率将超过俄自民党主席日里诺夫斯基。	Грудинин_Жириновского	格鲁季宁_日里诺夫斯基	格鲁季宁_夫斯基_	据_政治学家_们_表示_，_俄共_推举_的_候选人_格鲁季宁_的_支持率_将_超过_俄_自民党_主席_日里诺夫斯基_。	据_政治学家_们_表示_，_俄共_推举_的_候选人_格鲁季宁_的_支持率_将_超过_俄_自民党_主席_日里诺夫斯基_。	据_政治_学家们_表示_，_俄共_推举_的_候选人_格鲁_季_宁_的_支持率_将_超过_俄_自民党_主席_日_里诺夫斯基_。
30	1	3	17 процентов голосов. Для Грудинина, по данным соцопросов, такой результат не достижим. По последним данным ВЦИОМ, Грудинин не сможет получить больше 10-14 процентов голосов.	社会调查显示，格鲁季宁甚至无法得到百分之17的民众选票，据全俄（社会）舆论研究中心最新数据表明，格鲁季宁的最终得票率将不会超过10％ - 14％	Грудинина_Грудинин	格鲁季宁_格鲁季宁	格鲁季宁_季宁_	社会_调查_显示_，_格鲁季宁_甚至_无法_得到_百分之_17_的_民众_选票_，_据全_俄_（_社会_）_舆论_研究_中心_最新_数据_表明_，_格鲁季宁_的_最终_得票率_将_不会_超过_10_％_ _-_ _14_％	社会_调查_显示_，_格鲁季宁_甚至_无法_得到_百分之17_的_民众_选票_，_据_全_俄_（_社会_）_舆论_研究_中心_最_新_数据_表明_，_格鲁季宁_的_最终_得票率_将_不_会_超过_10％_-_14％	社会_调查_显示_，_格鲁_季_宁_甚至_无法_得到_百分之17_的_民众_选票_，_据_全_俄_（_社会_）_舆论_研究_中心_最新_数据_表明_，_格鲁_季_宁_的_最终_得票率_将_不_会_超过_10％_-_14％
31	1	4	Большой ошибкой Грудинина был отказ от участия в дебатах. - считает глава Фонда развития гражданского общества Константин Костин.	该基金会董事会主席科斯京认为，格鲁季宁退出选前辩论是一个极大的错误。	Грудинина_Костин	格鲁季宁_科斯京	格鲁季宁_	该_基金会_董事会_主席_科斯_京_认为_，_格鲁季宁_退出_选前_辩论_是_一个_极大_的_错误_。	该_基金会_董事会_主席_科斯京_认为_，_格鲁季宁_退出_选_前_辩论_是_一个_极_大_的_错误_。	该_基金会_董事会_主席_科斯_京_认为_，_格鲁_季宁_退出_选_前_辩论_是_一_个_极_大_的_错误_。
32	1	5	Жириновский сможет повторить успех 2012 года и четвертое место на выборах, по мнению политологов, достанется Ксении Собчак. 	日里诺夫斯基也许会再现2012年的得票率(6.22%），而索布恰克或将排名第四位。	Жириновский_Ксении_Собчак	日里诺夫斯基_索布恰克	夫斯基_恰克_	日里诺夫斯基_也许_会_再现_2012_年_的_得票率_(_6.22%_）_，_而索布_恰克_或_将_排名_第四位_。	日里诺夫斯基_也许_会_再现_2012年_的_得票率_(_6.22%_）_，_而_索布_恰克_或_将_排名_第四_位_。	日里诺夫斯基_也许_会_再_现_2012年_的_得票率_(_6.22%_）_，_而_索布恰克_或将_排名_第四_位_。
33	2	1	«Моя река: Антон Чехов был здесь в 1890 году» – это первое художественное произведение, совместно подготовленное администрациями городов Хэйхэ (Китай) и Благовещенск (Россия) в честь Годов межрегионального сотрудничества РФ и КНР (2018-2019), официальное открытие которых состоялось в Харбине 7 февраля.	《星河：1890契诃夫曾来过》是由黑河市与布拉戈维申斯克市联合推出的献礼2018-2019中俄地方合作交流年的首部文艺作品。	Чехов_Благовещенск	契诃夫_布拉戈维申斯克	布拉戈维申斯克_	《_星河_：_1890_契诃夫_曾来_过_》_是_由_黑河市_与_布拉戈维申斯克_市_联合推出_的_献礼_2018_-_2019_中_俄_地方_合作_交流_年_的_首部_文艺作品_。	《_星河_：_1890_契诃夫_曾_来_过_》_是_由_黑河市_与_布拉戈维申斯克市_联合_推出_的_献礼_2018-2019_中_俄_地方_合作_交流年_的_首_部_文艺_作品_。	《_星河_：_1890_契诃夫_曾_来_过_》_是_由_黑河市_与_布拉戈维申斯克市_联合_推出_的_献礼_2018-2019_中_俄_地方_合作_交流_年_的_首部_文艺_作品_。
34	9	0	В Казани открылось генконсульство КНР	中国驻喀山总领馆正式开馆 !	Казани	喀山		中国_驻_喀山_总领馆_正式_开馆_ _!	中国_驻_喀山_总领馆_正式_开馆_!	中国_驻_喀山_总领馆_正式_开馆_!
35	9	4	Утром прошел дождь. Это хороший знак. Дождь питает землю и помогает расти нашему дереву — китайско-российской дружбе. Как живописны и необычайно красивы летние пейзажи Казани.	早晨下了雨，这是一个好兆头。雨滋养大地，润生中俄友谊之树。喀山夏季的独特景致美如画卷。	Казани	喀山		早晨_下_了_雨_，_这是_一个_好_兆头_。_雨_滋养_大地_，_润生_中_俄_友谊_之树_。_喀山_夏季_的_独特_景致_美如画_卷_。	早晨_下_了_雨_，_这是_一个_好兆_头_。_雨_滋养_大地_，_润生_中_俄_友谊_之_树_。_喀山_夏季_的_独特_景致_美_如_画卷_。	早晨_下了_雨_，_这_是_一_个_好_兆头_。_雨_滋养_大地_，_润生_中_俄_友谊_之_树_。_喀山_夏季_的_独特_景致_美如_画卷_。
36	9	5	Дождь у нас тоже хорошая примета. Если какое-то дело начинается с дождем, это «хэерле сэгатьтэ» («в благой час», — прим. ред.), — сказал Рустам Минниханов.	雨是美好的象征。如果某件事开始前下了雨，这就意味着“天时”，明尼哈诺夫说道。	Рустам_Минниханов	明尼哈诺夫	诺夫_	雨_是_美好_的_象征_。_如果_某件事_开始_前下_了_雨_，_这_就_意味着_“_天时_”_，_明尼哈_诺夫_说道_。	雨_是_美好_的_象征_。_如果_某_件_事_开始_前_下_了_雨_，_这就_意味着_“_天时_”_，_明尼哈诺夫_说道_。	雨_是_美好_的_象征_。_如果_某件_事_开始_前_下_了_雨_，_这_就_意味_着_“_天时_”_，_明_尼_哈诺夫_说道_。
37	9	6	Рассказала руководитель Агентства инвестиционного развития РТ Талия Минуллина, что есть проекты в разработке, связанные с сервисами, — это строительство медицинского центра в Казани и китайского ресторана. А в эту сторону надо работать, так как китайская медицина — серьезный инструмент для развития медицинского туризма.	鞑靼斯坦共和国投资发展机构的塔利亚·米卢丽娜表示，服务方面的项目正在开发，也就是在喀山建设医疗中心和中餐厅。这方面仍需努力，因为中医是发展医疗旅游的重要途径。	Минуллина	塔利亚_米卢丽娜	斯坦共和国_利亚_	鞑靼斯坦_共和国_投资_发展_机构_的_塔利亚_·_米_卢丽娜_表示_，_服务_方面_的_项目_正在_开发_，_也_就是_在_喀山_建设_医疗_中心_和_中餐厅_。_这方面_仍_需_努力_，_因为_中医_是_发展_医疗_旅游_的_重要途径_。	鞑靼斯坦_共和国_投资_发展_机构_的_塔利亚·米卢丽娜_表示_，_服务_方面_的_项目_正在_开发_，_也_就是_在_喀山_建设_医疗_中心_和_中餐厅_。_这_方面_仍_需_努力_，_因为_中医_是_发展_医疗_旅游_的_重要_途径_。	鞑靼斯坦_共和国_投资_发展_机构_的_塔利亚·米卢丽娜_表示_，_服务_方面_的_项目_正在_开发_，_也就是_在_喀山_建设_医疗_中心_和_中餐厅_。_这_方面_仍_需_努力_，_因为_中医_是_发展_医疗_旅游_的_重要_途径_。
38	1	2	За законопроект было подано 247 голосов при минимально необходимых 226. Автором инициативы выступил лидер Радикальной партии Олег Ляшко. 	 该法案以247票赞成被通过，所需最低票数为226票。该法案的提出者是乌克兰“激进党”领导人奥列格·利亚什科。	Олег_Ляшко	奥列格_利亚什科	亚什科_	 _该_法案_以_247_票_赞成_被_通过_，_所_需_最低_票数_为_226_票_。_该_法案_的_提出_者_是_乌克兰_“_激进党_”_领导人_奥列格_·_利亚_什科_。	该_法案_以_247_票_赞成_被_通过_，_所需_最低_票数_为_226_票_。_该_法案_的_提出者_是_乌克兰_“_激进党_”_领导人_奥列格·利亚什科_。	该_法案_以_247_票_赞成_被_通过_，_所需_最低_票数_为_226_票_。_该_法案_的_提出_者_是_乌克兰_“_激进党_”_领导人_奥列格·利亚什科_。
39	3	0	 Песков: руководство РФ пока не приняло решения об экономических мерах в отношении Грузии	佩斯科夫：俄领导层尚未决定对格鲁吉亚实施经济制裁	Песков_РФ	佩斯科夫	科夫_	佩_斯科夫_：_俄_领导层_尚未_决定_对_格鲁吉亚_实施_经济制裁	佩斯科夫_：_俄_领导层_尚未_决定_对_格鲁吉亚_实施_经济_制裁	佩斯_科夫_：_俄_领导层_尚_未_决定_对_格鲁吉亚_实施_经济_制裁
40	3	2	Естественно, такая жесткая реакция российских парламентариев, причем абсолютное единодушие в этой позиции, которую они заняли на фоне беспрецедентного поведения грузинского телеведущего, - в беседе с журналистами оценил пресс-секретарь президента России Дмитрий Песков принятие Госдумой заявления по Грузии. 	谈到俄国家杜马通过的对格宣言问题时，俄罗斯总统新闻秘书德米特里·佩斯科夫向记者表示：“显然，俄罗斯议员强烈反应和一致立场与格鲁吉亚电视台主持人前所未有的行为有关”。	России_Дмитрий_Песков	俄罗斯_德米特里_佩斯科夫	德米特里_俄罗斯_	谈到_俄国家杜马_通过_的_对格_宣言_问题_时_，_俄罗斯_总统_新闻_秘书_德米特里_·_佩_斯科夫_向_记者_表示_：_“_显然_，_俄罗斯_议员_强烈反应_和_一致_立场_与_格鲁吉亚_电视台_主持人_前所未有_的_行为_有关_”_。	谈_到_俄_国家_杜马_通过_的_对格_宣言_问题_时_，_俄罗斯_总统_新闻_秘书_德米特里·佩斯科夫_向_记者_表示_：_“_显然_，_俄罗斯_议员_强烈_反应_和_一致_立场_与_格鲁吉亚_电视台_主持人_前所未有_的_行为_有关_”_。	谈到_俄_国家_杜马_通过_的_对格_宣言_问题_时_，_俄罗斯_总统_新闻_秘书_德米特里·佩斯_科夫_向_记者_表示_：_“_显然_，_俄罗斯_议员_强烈_反应_和_一致_立场_与_格鲁吉亚_电视台_主持人_前所未有_的_行为_有关_”_。
41	5	1	В 17 лет Анна Кузина поступила на восточный факультет СПбГУ, следом получила степень магистра в Пекинском университете, после чего в китайском университете политики и права защитила докторскую по юридическим наукам. 	  安娜·库辛娜17岁时进入圣彼得堡国立大学东方系学习，后来在北京大学获得硕士学位，之后又获得中国政法大学法学博士学位。	Анна_Кузина	安娜_库辛娜	圣彼得堡_	 _ _安娜_·_库辛娜_17_岁_时_进入_圣彼得堡_国立大学_东方_系_学习_，_后来_在_北京大学_获得_硕士学位_，_之后_又_获得_中国政法大学_法学博士_学位_。	安娜·库辛娜_17_岁_时_进入_圣彼得堡_国立_大学_东方系_学习_，_后来_在_北京_大学_获得_硕士_学位_，_之后_又_获得_中国_政法_大学_法学_博士_学位_。	安娜·库辛娜_17_岁_时_进入_圣彼得堡_国立_大学_东方_系_学习_，_后来_在_北京_大学_获得_硕士_学位_，_之后_又_获得_中国_政法_大学_法学_博士_学位_。
42	5	4	В Китае Анна Кузина встретила будущего супруга, родила двух дочек-близнецов.	在中国，安娜遇到了自己现在的丈夫，并有了一对双胞胎女儿。	Анна	安娜		在_中国_，_安娜_遇到_了_自己_现在_的_丈夫_，_并_有_了_一对_双胞胎_女儿_。	在_中国_，_安娜_遇到_了_自己_现在_的_丈夫_，_并_有_了_一对_双胞胎_女儿_。	在_中国_，_安娜_遇到_了_自己_现在_的_丈夫_，_并_有_了_一_对_双胞胎_女儿_。
43	6	2	 Сообщается, что накануне Петербургского экономического форума главный исполнительный директор Huawei Го Пин и министр цифрового развития и связи РФ Константин Носков обсуждали возможных переход китайских смартфонов на российский софт в связи с санкциями со стороны США.	报道称，圣彼得堡经济论坛前夕，华为轮值CEO郭平与俄罗斯数字发展、通信和大众传媒部部长康斯坦丁·诺斯科夫已就华为手机受美国制裁影响可能转用俄罗斯系统一事进行了商论。	Константин_Носков	康斯坦丁_诺斯科夫	圣彼得堡_诺斯科夫_俄罗斯_	报道_称_，_圣彼得堡_经济_论坛_前夕_，_华为_轮值_CEO_郭平_与_俄罗斯_数字_发展_、_通信_和_大众传媒_部_部长_康斯坦丁_·_诺_斯科夫_已_就_华为_手机_受_美国_制裁_影响_可能_转用_俄罗斯_系统_一事_进行_了_商论_。	报道_称_，_圣彼得堡_经济_论坛_前夕_，_华为_轮值_CEO_郭平_与_俄罗斯_数字_发展_、_通信_和_大众_传媒部_部长_康斯坦丁·诺斯科夫_已_就_华为_手机_受_美国_制裁_影响_可能_转用_俄罗斯_系统_一_事_进行_了_商论_。	报道_称_，_圣彼得堡_经济_论坛_前夕_，_华为_轮值_CEO_郭平_与_俄罗斯_数字_发展_、_通信_和_大众_传媒_部_部长_康斯坦丁·诺斯科夫_已_就_华为_手机_受_美国_制裁_影响_可能_转用_俄罗斯_系统_一事_进行_了_商论_。
44	6	3	Замену Android может составить российская ОС «Аврора», созданная на базе финской ОС Sailfish и принадлежащая компании «Ростелеком» и бизнесмену Григорию Березкину, пишет The Bell со ссылкой на источники, знакомые с ситуацией.	The Bell网站援引知情人士消息报道，操作系统“极光”（Aurora）可能会替代安卓系统，这款系统在芬兰“旗鱼”（Sailfish）操作系统基础上开发而成，其所有者是俄罗斯电信公司和企业家格里高利·别列兹金。	Аврора_Григорию_Березкину	格里高利_别列兹金	俄罗斯_列兹金_	The_ _Bell_网站_援引_知情_人士_消息_报道_，_操作系统_“_极光_”_（_Aurora_）_可能_会_替代_安卓_系统_，_这_款_系统_在_芬兰_“_旗鱼_”_（_Sailfish_）_操作系统_基础_上_开发_而成_，_其_所有者_是_俄罗斯_电信公司_和_企业家_格里_高利_·_别列兹金_。	The_Bell_网站_援引_知情_人士_消息_报道_，_操作_系统_“_极光_”_（_Aurora_）_可能_会_替代_安卓_系统_，_这_款_系统_在_芬兰_“_旗鱼_”_（_Sailfish_）_操作_系统_基础_上_开发_而_成_，_其_所有者_是_俄罗斯_电信_公司_和_企业家_格里高利·别列兹金_。	The_Bell_网站_援引_知情_人士_消息_报道_，_操作_系统_“_极光_”_（_Aurora_）_可能_会_替代_安卓_系统_，_这_款_系统_在_芬兰_“_旗鱼_”_（_Sailfish_）_操作_系统_基础_上_开发_而成_，_其_所有者_是_俄罗斯_电信_公司_和_企业家_格_里_高利·别列兹金_。
45	8	5	Общая касса фильма Антона Мегердичева после шести дней достигла 30,91 млн юаней или $4,48 млн. Это пятый результат для всех российских фильмов в Китае и третий для игрового кино.	这部由安东·梅格迪契夫执导的影片上映六天即斩获3091万元人民币（448万美元）票房，这一成绩在中国上映的所有俄罗斯影片中排名第五，竞技题材影片中排名第三。	Антона_Мегердичева	安东_梅格迪契夫	俄罗斯_	这部_由_安东_·_梅格迪_契夫_执导_的_影片_上映_六天_即_斩获_3091_万元_人民币_（_448_万美元_）_票房_，_这一_成绩_在_中国_上映_的_所有_俄罗斯_影片_中_排名_第五_，_竞技_题材_影片_中_排名_第三_。	这部_由_安东·梅格迪契夫_执导_的_影片_上映_六_天_即_斩获_3091万_元_人民币_（_448万_美元_）_票房_，_这_一_成绩_在_中国_上映_的_所有_俄罗斯_影片_中_排名_第五_，_竞技_题材_影片_中_排名_第三_。	这_部_由_安东_·_梅格_迪契夫_执导_的_影片_上映_六_天_即_斩获_3091万_元_人民币_（_448万_美元_）_票房_，_这_一_成绩_在_中国_上映_的_所有_俄罗斯_影片_中_排名_第五_，_竞技_题材_影片_中_排名_第三_。
46	9	1	4 августа – GLAS. Профессиональный востоковед и полиглот Евгения Тихонова заявила, что российским туристам не стоит бояться ехать в Китай из-за языкового барьера. 	俄罗斯GLAS新闻网站8月4日报道，精通多国语言的东方学家叶甫盖尼娅·季霍诺娃认为，俄罗斯人不用因为语言障碍就害怕前往中国。	Евгения_Тихонова	叶甫盖尼娅_季霍诺娃	俄罗斯_罗斯_	俄罗斯_GLAS_新闻_网站_8_月_4_日_报道_，_精通_多_国_语言_的_东方学家_叶甫盖_尼娅_·_季霍_诺娃_认为_，_俄罗斯_人_不用_因为_语言障碍_就_害怕_前往_中国_。	俄罗斯_GLAS_新闻_网站_8月_4日_报道_，_精通_多_国_语言_的_东方学家_叶甫盖尼娅·季霍诺娃_认为_，_俄罗斯人_不用_因为_语言_障碍_就_害怕_前往_中国_。	俄罗斯_GLAS_新闻_网站_8月_4日_报道_，_精通_多国_语言_的_东方_学家_叶甫盖尼娅·季霍诺娃_认为_，_俄罗斯人_不用_因为_语言_障碍_就_害怕_前往_中国_。
47	9	5	Евгения Тихонова посоветовала путешественникам, которые хотя бы минимально владеют английским, передвигаться в пределах туристической зоны Китая, так как именно там минимума знания английского будет вполне достаточно, а знание китайского и вовсе не требуется. 	叶甫盖尼娅·季霍诺娃建议游客们，哪怕只会最简单的英语，也可以去中国的景区游玩，因为在那里英语已经足够了，完全不需要懂汉语。	Евгения_Тихонова	叶甫盖尼娅_季霍诺娃	盖尼_	叶甫盖_尼娅_·_季霍_诺娃_建议_游客_们_，_哪怕_只会_最_简单_的_英语_，_也_可以_去_中国_的_景区_游玩_，_因为_在_那里_英语_已经_足够_了_，_完全_不_需要_懂_汉语_。	叶甫盖尼娅·季霍诺娃_建议_游客们_，_哪怕_只_会_最_简单_的_英语_，_也_可以_去_中国_的_景区_游玩_，_因为_在_那里_英语_已经_足够_了_，_完全_不_需要_懂_汉语_。	叶甫盖尼娅·季霍诺娃_建议_游客们_，_哪怕_只_会_最_简单_的_英语_，_也_可以_去_中国_的_景区_游玩_，_因为_在_那里_英语_已经_足够_了_，_完全_不_需要_懂_汉语_。
48	1	1	В.Путин: Дорогие друзья! Приветствую всех гостей легендарного московского стадиона «Лужники», всех, кто собрался в многочисленных фан-зонах чемпионата мира FIFA, кто видит нас на телеэкранах или в интернете. 	  普京：亲爱的朋友们！ 欢迎莫斯科卢日尼基体育场的所有来宾，欢迎所有观众席上的球迷们，欢迎电视机前及电脑前的球迷们。	Путин_Москва_Лужники	普京_莫斯科_卢日尼基	普京_尼基_	 _ _普京_：_亲爱_的_朋友_们_！_ _欢迎_莫斯科_卢日尼基_体育场_的_所有_来宾_，_欢迎_所有_观众席_上_的_球迷_们_，_欢迎_电视机_前及_电脑前_的_球迷_们_。	普京_：_亲爱_的_朋友们_！_欢迎_莫斯科_卢日尼基_体育场_的_所有_来宾_，_欢迎_所有_观众席_上_的_球迷们_，_欢迎_电视机_前_及_电脑_前_的_球迷们_。	普京_：_亲爱的_朋友们_！_欢迎_莫斯科_卢日尼基_体育场_的_所有_来宾_，_欢迎_所有_观众_席上_的_球迷们_，_欢迎_电视_机前_及_电脑_前_的_球迷们_。
49	3	1	"МОСКВА, 9 июля. /ТАСС/. Депутат заксобрания Владимирской области Павел Антов, чей доход составил в 2018 году 9,97 млрд рублей, занял первое место в рейтинге 100 богатейших госслужащих и депутатов России, который во вторник опубликован на сайте российского издания Forbes."" Список возглавил депутат заксобрания Владимирской области Павел Антов - основатель группы компаний ""Владимирский стандарт""."	塔斯社报道，福布斯在本周二发布了“俄罗斯政府工作人员收入”排行榜。排在榜首的是弗拉基米尔州立法会议议员巴维尔·安托夫，弗拉基米尔标准集团公司创始人帕维尔·安多夫集团的创始人。	МОСКВА_Павел_Антов_России_Павел_Антов	巴维尔_安托夫	弗拉基米尔州_弗拉基米尔_帕维尔_	塔斯社_报道_，_福布斯_在_本_周二_发布_了_“_俄罗斯政府_工作人员_收入_”_排行榜_。_排_在_榜首_的_是_弗拉基米尔_州_立法_会议_议员_巴维尔_·_安托夫_，_弗拉基米尔_标准_集团公司_创始人_帕维尔_·_安_多夫_集团_的_创始人_。	塔斯社_报道_，_福布斯_在_本周二_发布_了_“_俄罗斯_政府_工作_人员_收入_”_排行榜_。_排_在_榜首_的_是_弗拉基米尔州_立法_会议_议员_巴维尔·安托夫_，_弗拉基米尔_标准_集团公司_创始人_帕维尔·安多夫_集团_的_创始人_。	塔斯社_报道_，_福布斯_在_本_周二_发布_了_“_俄罗斯_政府_工作_人员_收入_”_排行榜_。_排在_榜首_的_是_弗拉基米尔_州_立法会议_议员_巴维尔·安托夫_，_弗拉基米尔_标准_集团_公司_创始人_帕维尔·安多_夫_集团_的_创始人_。
50	3	3	"На второй позиции в списке оказался депутат Законодательного собрания Челябинской области Константин Струков - президент ""Южуралзолото Группа компаний"". "	排名第二的是车里雅宾斯克州的立法会议议员康斯坦丁·斯特鲁科夫，他也是南乌拉尔采金生产联合公司 (Yuzhuralzoloto)的所有人之一。	Константин_Струков	康斯坦丁_斯特鲁科夫	车里雅宾斯克州_斯特鲁科夫_南乌拉尔_	排名_第二_的_是_车里雅宾斯克_州_的_立法_会议_议员_康斯坦丁_·_斯特_鲁_科夫_，_他_也_是_南_乌拉尔_采金_生产_联合_公司_ _(_Yuzhuralzoloto_)_的_所有人_之一_。	排名_第二_的_是_车里雅宾斯克州_的_立法_会议_议员_康斯坦丁·斯特鲁科夫_，_他_也_是_南_乌拉尔_采金_生产_联合_公司_(_Yuzhuralzoloto_)_的_所有人_之一_。	排名_第二_的_是_车里雅宾斯克州_的_立法_会议_议员_康斯坦丁·斯特鲁科夫_，_他_也是_南_乌拉尔_采金_生产_联合_公司_(_Yuzhuralzoloto_)_的_所有_人_之一_。
51	3	4	Forbes оценивает состояние Струкова в 4,5 млрд рублей.	据福布斯评估，斯特鲁科夫去年资产为45亿卢布（约合人民币4.84亿元）。	Струкова	斯特鲁科夫	斯特鲁科夫_	据_福布斯_评估_，_斯特_鲁_科夫_去年_资产_为_45_亿_卢布_（_约合_人民币_4.84_亿元_）_。	据_福布斯_评估_，_斯特鲁科夫_去年_资产_为_45亿_卢布_（_约_合_人民币_4.84亿_元_）_。	据_福布斯_评估_，_斯特鲁科夫_去年_资产_为_45亿_卢布_（_约_合_人民币_4.84亿_元_）_。
52	3	5	"На третьем месте рейтинга - депутат Белгородской областной думы Сергей Гусев, который владеет кондитерской фабрикой ""Славянка""."	排名第三的是别尔哥罗德州的杜马议员，斯拉维扬卡(Slavyanka)甜食制品厂厂长谢尔盖·古谢夫。	Славянка_Сергей_Гусев	斯拉维扬卡_谢尔盖_古谢夫	别尔哥罗德州_斯拉维扬卡_古谢夫_	排名_第三_的_是_别尔哥罗德_州_的_杜马_议员_，_斯拉_维扬卡_(_Slavyanka_)_甜食_制品厂_厂长_谢尔盖_·_古谢夫_。	排名_第三_的_是_别尔哥罗德州_的_杜马_议员_，_斯拉维扬卡_(_Slavyanka_)_甜食_制品厂_厂长_谢尔盖·古谢夫_。	排名_第三_的_是_别尔哥罗德州_的_杜马_议员_，_斯拉维扬卡_(_Slavyanka_)_甜食_制品厂_厂长_谢尔盖·古谢夫_。
53	3	7	"На четвертом месте расположился член Совета Федерации и совладелец ""Океанрыбфлота"", одного из крупнейших рыбопромышленных предприятий Камчатки, Валерий Пономарев. Его состояние оценивается в 2,4 млрд рублей."	排名第四的是联邦会议议员瓦列里·波诺马廖夫，他的收入为24亿卢布。	Валерий_Пономарев	瓦列里_波诺马廖夫	瓦列里_	排名_第四_的_是_联邦_会议_议员_瓦列里_·_波诺马_廖夫_，_他_的_收入_为_24_亿_卢布_。	排名_第四_的_是_联邦_会议_议员_瓦列里·波诺马廖夫_，_他_的_收入_为_24亿_卢布_。	排名_第四_的_是_联邦_会议_议员_瓦列里·波诺马廖夫_，_他_的_收入_为_24亿_卢布_。
54	3	8	На пятой строчке - депутат Госдумы Григорий Аникеев с 2,3 млрд рублей.	第五名是国家杜马议员格里高利·阿尼克耶夫，23亿卢布。	Григорий_Аникеев	格里高利_阿尼克耶夫	尼克耶夫_	第五名_是_国家杜马_议员_格里_高利_·_阿_尼克_耶夫_，_23_亿_卢布_。	第五_名_是_国家_杜马_议员_格里高利·阿尼克耶夫_，_23亿_卢布_。	第五_名_是_国家_杜马_议员_格_里_高利·阿尼克耶夫_，_23亿_卢布_。
55	4	1	На 20-й Международной конференции по физике «Физика связанных состояний свет-вещество в наноструктурах» (International Conference on Physics of Light-Matter Coupling in Nanostructures, (PLMCN) научный директор оптической лаборатории, профессор Университета Вестлэйк （Westlake University ）Алексей Кавокин отметил, что Китай и Россия поддерживают активное сотрудничество в области квантовых вычислений, страны добились быстрого прогресса в совместных исследованиях квантовых вычислений с использованием полупроводниковых компонентов. 	在莫斯科举行的第20届纳米结构中光与物质相互作用物理国际会议期间，西湖大学光学实验室科学主任阿列克谢·卡沃金教授表示，中俄科学家在量子技术领域积极合作，在半导体量子计算联合研究方面更是突飞猛进。	Москва_Алексей_Кавокин	莫斯科_阿列克谢_卡沃金	阿列克_沃金_科学_	在_莫斯科_举行_的_第_20_届_纳米_结构_中光_与_物质_相互作用_物理_国际_会议_期间_，_西湖_大学_光学_实验室_科学_主任_阿列克谢_·_卡沃金_教授_表示_，_中_俄_科学家_在_量子_技术_领域_积极合作_，_在_半导体_量子_计算_联合_研究_方面_更是_突飞猛进_。	在_莫斯科_举行_的_第20_届_纳米_结构_中光_与_物质_相互_作用_物理_国际_会议_期间_，_西湖_大学_光学_实验室_科学_主任_阿列克谢·卡沃金_教授_表示_，_中_俄_科学家_在_量子_技术_领域_积极_合作_，_在_半导体_量子_计算_联合_研究_方面_更_是_突飞猛进_。	在_莫斯科_举行_的_第20_届_纳米_结构_中_光_与_物质_相互_作用_物理_国际_会议_期间_，_西湖_大学_光学_实验室_科学_主任_阿列克谢·卡沃金_教授_表示_，_中_俄_科学家_在_量子_技术_领域_积极_合作_，_在_半导体_量子_计算_联合_研究_方面_更_是_突飞猛进_。
56	4	2	«Национальный исследовательский технологический университет РФ, Российский квантовый центр и китайский Университет Вестлэйк поддерживают активное сотрудничество в области квантовых технологий. В настоящее время страны совместно развивают полупроводниковую платформу для квантовых вычислений», - отметил Кавокин.	卡沃金说：“俄罗斯国家研究型工艺技术大学、俄罗斯量子中心与西湖大学在量子技术领域积极合作。其中，正在联合发展半导体量子计算平台。”	Кавокин	卡沃金	俄罗斯_罗斯_	卡沃金_说_：_“_俄罗斯_国家_研究型_工艺技术_大学_、_俄罗斯_量子_中心_与_西湖_大学_在_量子_技术_领域_积极合作_。_其中_，_正在_联合_发展_半导体_量子_计算_平台_。_”	卡沃金_说_：_“_俄罗斯_国家_研究型_工艺_技术_大学_、_俄罗斯_量子_中心_与_西湖_大学_在_量子_技术_领域_积极_合作_。_其中_，_正在_联合_发展_半导体_量子_计算_平台_。_”	卡沃金_说_：_“_俄罗斯_国家_研究型_工艺_技术_大学_、_俄罗斯_量子_中心_与_西湖_大学_在_量子_技术_领域_积极_合作_。_其中_，_正在_联合_发展_半导体_量子_计算_平台_。_”
